California,Hispanic/Latino,M,Statistics,3879,2.21,,28.5
California,Native Hawaiian/Oth Pacf Isl,M,Statistics,63,2.48,,28.81
California,White,M,Statistics,4101,3.22,,26.33
California,Two or more races,M,Statistics,852,3.25,,26.29
California,American Indian/Alaska Native,F,Studio Art 3-D Design,0,0,,26.24
California,Asian,F,Studio Art 3-D Design,75,3.03,,28.35
California,Black,F,Studio Art 3-D Design,7,2,,28.34
California,Hispanic/Latino,F,Studio Art 3-D Design,138,2.59,,28.37
California,Native Hawaiian/Oth Pacf Isl,F,Studio Art 3-D Design,2,0,,28.27
California,White,F,Studio Art 3-D Design,134,3.23,,30.87
California,Two or more races,F,Studio Art 3-D Design,37,3.22,,30.52
California,American Indian/Alaska Native,M,Studio Art 3-D Design,0,0,,29.97
California,Asian,M,Studio Art 3-D Design,26,3.27,,32.47
California,Black,M,Studio Art 3-D Design,2,0,,32.45
California,Hispanic/Latino,M,Studio Art 3-D Design,42,2.52,,34.56
California,Native Hawaiian/Oth Pacf Isl,M,Studio Art 3-D Design,1,0,,34.77
California,White,M,Studio Art 3-D Design,71,3.18,,37.02
California,Two or more races,M,Studio Art 3-D Design,10,3.2,,36.91
Florida,American Indian/Alaska Native,F,Biology,9,2.11,,36.61
Florida,Asian,F,Biology,918,3.02,,37.13
Florida,Black,F,Biology,1066,2.03,,37.3
Florida,Hispanic/Latino,F,Biology,2934,2.49,,37.54
Florida,Native Hawaiian/Oth Pacf Isl,F,Biology,5,2.6,,37.75
Florida,White,F,Biology,3671,2.88,,37.75
Florida,Two or more races,F,Biology,415,2.67,,37.82
Florida,American Indian/Alaska Native,M,Biology,12,2.5,,38.05
Florida,Asian,M,Biology,657,3.25,,37.84
Florida,Black,M,Biology,578,2.11,,37.97
Florida,Hispanic/Latino,M,Biology,1964,2.73,,38.2
Florida,Native Hawaiian/Oth Pacf Isl,M,Biology,8,2.25,,38.4
Florida,White,M,Biology,2318,3.07,,38.15
Florida,Two or more races,M,Biology,239,2.9,,38.22
Florida,American Indian/Alaska Native,F,Calculus AB,8,2.63,,38.37
Florida,Asian,F,Calculus AB,964,3.19,,35.74
Florida,Black,F,Calculus AB,577,2.27,,36.76
Florida,Hispanic/Latino,F,Calculus AB,2540,2.7,,34.49
Florida,Native Hawaiian/Oth Pacf Isl,F,Calculus AB,5,2.6,,33.96
Florida,White,F,Calculus AB,3481,2.95,,31.36
Florida,Two or more races,F,Calculus AB,338,2.9,,31.08
Florida,American Indian/Alaska Native,M,Calculus AB,14,2.29,,31.35
Florida,Asian,M,Calculus AB,1010,3.38,,29.06
Florida,Black,M,Calculus AB,449,2.34,,30.18
Florida,Hispanic/Latino,M,Calculus AB,2689,2.93,,27.84
Florida,Native Hawaiian/Oth Pacf Isl,M,Calculus AB,10,2,,27.09
Florida,White,M,Calculus AB,3903,3.14,,25.09
Florida,Two or more races,M,Calculus AB,334,3.05,,23.91
Florida,American Indian/Alaska Native,F,Chinese Language,0,0,,20.86
Florida,Asian,F,Chinese Language,56,4.21,,20.86
Florida,Black,F,Chinese Language,0,0,,20.22
Florida,Hispanic/Latino,F,Chinese Language,18,2.17,,22.67
Florida,Native Hawaiian/Oth Pacf Isl,F,Chinese Language,0,0,,22.97
Florida,White,F,Chinese Language,36,2.67,,22.97
Florida,Two or more races,F,Chinese Language,6,3.17,,23.2
Florida,American Indian/Alaska Native,M,Chinese Language,0,0,,22.78
Florida,Asian,M,Chinese Language,72,4.5,,22.78
Florida,Black,M,Chinese Language,3,0,,21.62
Florida,Hispanic/Latino,M,Chinese Language,11,2.18,,24.33
Florida,Native Hawaiian/Oth Pacf Isl,M,Chinese Language,0,0,,24.91
Florida,White,M,Chinese Language,50,1.96,,24.91
Florida,Two or more races,M,Chinese Language,4,0,,26.16
Florida,American Indian/Alaska Native,F,Music Theory,2,0,,29.3
Florida,Asian,F,Music Theory,68,3.57,,31.47
Florida,Black,F,Music Theory,71,2.45,,30.83
Florida,Hispanic/Latino,F,Music Theory,265,2.47,,30.21
Florida,Native Hawaiian/Oth Pacf Isl,F,Music Theory,0,0,,29.93
Florida,White,F,Music Theory,422,2.9,,32.43
Florida,Two or more races,F,Music Theory,52,2.75,,32.05
Florida,American Indian/Alaska Native,M,Music Theory,1,0,,31.82
Florida,Asian,M,Music Theory,64,3.34,,34.2
Florida,Black,M,Music Theory,66,2.71,,34.12
Florida,Hispanic/Latino,M,Music Theory,258,2.76,,33.33
Florida,Native Hawaiian/Oth Pacf Isl,M,Music Theory,2,0,,33
Florida,White,M,Music Theory,459,3.21,,33
Florida,Two or more races,M,Music Theory,36,3.14,,32.5
Florida,American Indian/Alaska Native,F,Statistics,12,2.17,,31.97
Florida,Asian,F,Statistics,727,2.93,,29.8
Florida,Black,F,Statistics,547,1.83,,30.21
Florida,Hispanic/Latino,F,Statistics,1846,2.19,,31.18
Florida,Native Hawaiian/Oth Pacf Isl,F,Statistics,6,2.5,,32.06
Florida,White,F,Statistics,3410,2.52,,29.56
Florida,Two or more races,F,Statistics,315,2.52,,30.09
Florida,American Indian/Alaska Native,M,Statistics,13,2.38,,30.43
Florida,Asian,M,Statistics,697,3.26,,28.05
Florida,Black,M,Statistics,357,1.92,,28.25
Florida,Hispanic/Latino,M,Statistics,1717,2.43,,28.59
Florida,Native Hawaiian/Oth Pacf Isl,M,Statistics,2,0,,28.98
Florida,White,M,Statistics,3089,2.71,,28.98
Florida,Two or more races,M,Statistics,267,2.61,,29.2
Florida,American Indian/Alaska Native,F,Studio Art 3-D Design,1,0,,30.42
Florida,Asian,F,Studio Art 3-D Design,35,3.34,,33.25
Florida,Black,F,Studio Art 3-D Design,54,2.8,,33.13
Florida,Hispanic/Latino,F,Studio Art 3-D Design,208,3.07,,32.26
Florida,Native Hawaiian/Oth Pacf Isl,F,Studio Art 3-D Design,1,0,,31.5
Florida,White,F,Studio Art 3-D Design,393,3.05,,31.5
Florida,Two or more races,F,Studio Art 3-D Design,35,2.86,,31.61
Florida,American Indian/Alaska Native,M,Studio Art 3-D Design,1,0,,31.81
Florida,Asian,M,Studio Art 3-D Design,13,3.46,,31.81
Florida,Black,M,Studio Art 3-D Design,23,2.26,,31.87
Florida,Hispanic/Latino,M,Studio Art 3-D Design,79,2.82,,31.53
Florida,Native Hawaiian/Oth Pacf Isl,M,Studio Art 3-D Design,1,0,,31.24
Florida,White,M,Studio Art 3-D Design,94,2.93,,31.24
Florida,Two or more races,M,Studio Art 3-D Design,6,3.83,,31.76
Illinois,American Indian/Alaska Native,F,Biology,6,2.83,,31.39
Illinois,Asian,F,Biology,972,3.22,,30.56
Illinois,Black,F,Biology,524,1.93,,30.4
Illinois,Hispanic/Latino,F,Biology,1482,2.31,,30.46
Illinois,Native Hawaiian/Oth Pacf Isl,F,Biology,3,0,,30.35
Illinois,White,F,Biology,3151,3.16,,30.35
Illinois,Two or more races,F,Biology,257,3.06,,30.35
Illinois,American Indian/Alaska Native,M,Biology,4,0,,30.3
Illinois,Asian,M,Biology,723,3.52,,33.7
Illinois,Black,M,Biology,278,1.92,,33.25
Illinois,Hispanic/Latino,M,Biology,871,2.53,,33.38
Illinois,Native Hawaiian/Oth Pacf Isl,M,Biology,1,0,,33.28
Illinois,White,M,Biology,1763,3.45,,33.28
Illinois,Two or more races,M,Biology,147,3.46,,33.05
Illinois,American Indian/Alaska Native,F,Calculus AB,9,2,,32.76
Illinois,Asian,F,Calculus AB,1002,3.06,,30.76
Illinois,Black,F,Calculus AB,414,1.99,,31.96
Illinois,Hispanic/Latino,F,Calculus AB,1339,2.2,,31.64
Illinois,Native Hawaiian/Oth Pacf Isl,F,Calculus AB,2,0,,30.92
Illinois,White,F,Calculus AB,3921,3.16,,30.92
Illinois,Two or more races,F,Calculus AB,270,3.01,,30.23
Illinois,American Indian/Alaska Native,M,Calculus AB,5,3.4,,30.95
Illinois,Asian,M,Calculus AB,901,3.07,,27.55
Illinois,Black,M,Calculus AB,254,2.05,,28.62
Illinois,Hispanic/Latino,M,Calculus AB,1228,2.43,,26.57
Illinois,Native Hawaiian/Oth Pacf Isl,M,Calculus AB,4,0,,25.41
Illinois,White,M,Calculus AB,3854,3.22,,25.41
Illinois,Two or more races,M,Calculus AB,193,3.17,,24.84
Illinois,American Indian/Alaska Native,F,Chinese Language,0,0,,24.96
Illinois,Asian,F,Chinese Language,212,4.26,,24.96
Illinois,Black,F,Chinese Language,18,1.67,,24.48
Illinois,Hispanic/Latino,F,Chinese Language,42,1.48,,24.64
Illinois,Native Hawaiian/Oth Pacf Isl,F,Chinese Language,1,0,,25.49
Illinois,White,F,Chinese Language,36,2.47,,25.49
Illinois,Two or more races,F,Chinese Language,11,3.73,,26.04
Illinois,American Indian/Alaska Native,M,Chinese Language,0,0,,25.76
Illinois,Asian,M,Chinese Language,160,4.14,,25.76
Illinois,Black,M,Chinese Language,3,0,,25.38
Illinois,Hispanic/Latino,M,Chinese Language,22,1.27,,27.94
Illinois,Native Hawaiian/Oth Pacf Isl,M,Chinese Language,0,0,,29.18
Illinois,White,M,Chinese Language,34,2.65,,29.18
Illinois,Two or more races,M,Chinese Language,7,3.29,,29.87
Illinois,American Indian/Alaska Native,F,Music Theory,1,0,,30.13
Illinois,Asian,F,Music Theory,37,3.78,,32.73
Illinois,Black,F,Music Theory,18,1.83,,32.46
Illinois,Hispanic/Latino,F,Music Theory,52,2.33,,32.39
Illinois,Native Hawaiian/Oth Pacf Isl,F,Music Theory,0,0,,32.2
Illinois,White,F,Music Theory,237,3.02,,32.2
Illinois,Two or more races,F,Music Theory,20,3.45,,32.31
Illinois,American Indian/Alaska Native,M,Music Theory,1,0,,31.81
Illinois,Asian,M,Music Theory,41,3.76,,34.95
Illinois,Black,M,Music Theory,9,2.56,,34.88
Illinois,Hispanic/Latino,M,Music Theory,57,2.51,,34.27
Illinois,Native Hawaiian/Oth Pacf Isl,M,Music Theory,0,0,,34.14
Illinois,White,M,Music Theory,272,3.34,,34.14
Illinois,Two or more races,M,Music Theory,20,3.55,,34.18
Illinois,American Indian/Alaska Native,F,Statistics,5,2.6,,33.81
Illinois,Asian,F,Statistics,731,3.51,,31.21
Illinois,Black,F,Statistics,299,1.76,,30.7
Illinois,Hispanic/Latino,F,Statistics,783,2.14,,30.69
Illinois,Native Hawaiian/Oth Pacf Isl,F,Statistics,0,0,,30.97
Illinois,White,F,Statistics,2256,3.13,,30.97
Illinois,Two or more races,F,Statistics,171,2.95,,31.06
Illinois,American Indian/Alaska Native,M,Statistics,7,3.14,,31.71
Illinois,Asian,M,Statistics,683,3.69,,28.57
Illinois,Black,M,Statistics,184,1.95,,28.31
Illinois,Hispanic/Latino,M,Statistics,634,2.38,,28.19
Illinois,Native Hawaiian/Oth Pacf Isl,M,Statistics,4,0,,28.06
Illinois,White,M,Statistics,2203,3.38,,28.06
Illinois,Two or more races,M,Statistics,146,3.18,,28.07
Illinois,American Indian/Alaska Native,F,Studio Art 3-D Design,1,0,,24.89
Illinois,Asian,F,Studio Art 3-D Design,9,3,,27.32
Illinois,Black,F,Studio Art 3-D Design,20,1.75,,27.74
Illinois,Hispanic/Latino,F,Studio Art 3-D Design,52,2.42,,28.22
Illinois,Native Hawaiian/Oth Pacf Isl,F,Studio Art 3-D Design,0,0,,28.26
Illinois,White,F,Studio Art 3-D Design,73,3.22,,28.26
Illinois,Two or more races,F,Studio Art 3-D Design,5,3.6,,28.17
Illinois,American Indian/Alaska Native,M,Studio Art 3-D Design,0,0,,27.75
Illinois,Asian,M,Studio Art 3-D Design,7,3.43,,30.75
Illinois,Black,M,Studio Art 3-D Design,6,1.83,,31.03
Illinois,Hispanic/Latino,M,Studio Art 3-D Design,20,2.25,,31.57
Illinois,Native Hawaiian/Oth Pacf Isl,M,Studio Art 3-D Design,0,0,,32.08
Illinois,White,M,Studio Art 3-D Design,18,3.39,,32.08
Illinois,Two or more races,M,Studio Art 3-D Design,0,0,,32.2
Massachusetts,American Indian/Alaska Native,F,Biology,7,2.43,,35.85
Massachusetts,Asian,F,Biology,839,3.42,,35.59
Massachusetts,Black,F,Biology,366,2.23,,35.66
Massachusetts,Hispanic/Latino,F,Biology,624,2.46,,35.57
Massachusetts,Native Hawaiian/Oth Pacf Isl,F,Biology,1,0,,35.47
Massachusetts,White,F,Biology,3874,3.13,,35.47
Massachusetts,Two or more races,F,Biology,258,3.18,,35.47
Massachusetts,American Indian/Alaska Native,M,Biology,5,3,,35.59
Massachusetts,Asian,M,Biology,553,3.71,,32.59
Massachusetts,Black,M,Biology,177,2.37,,32.42
Massachusetts,Hispanic/Latino,M,Biology,305,2.76,,32.32
Massachusetts,Native Hawaiian/Oth Pacf Isl,M,Biology,0,0,,32.23
Massachusetts,White,M,Biology,1807,3.51,,32.23
Massachusetts,Two or more races,M,Biology,130,3.65,,32.07
Massachusetts,American Indian/Alaska Native,F,Calculus AB,6,2.17,,31.64
Massachusetts,Asian,F,Calculus AB,847,3.49,,29.47
Massachusetts,Black,F,Calculus AB,250,2.14,,30.42
Massachusetts,Hispanic/Latino,F,Calculus AB,396,2.36,,28.28
Massachusetts,Native Hawaiian/Oth Pacf Isl,F,Calculus AB,0,0,,28.05
Massachusetts,White,F,Calculus AB,2843,3.13,,28.05
Massachusetts,Two or more races,F,Calculus AB,191,3.3,,27.51
Massachusetts,American Indian/Alaska Native,M,Calculus AB,4,0,,27.75
Massachusetts,Asian,M,Calculus AB,776,3.54,,27.75
Massachusetts,Black,M,Calculus AB,195,2.27,,28.47
Massachusetts,Hispanic/Latino,M,Calculus AB,417,2.67,,26.2
Massachusetts,Native Hawaiian/Oth Pacf Isl,M,Calculus AB,2,0,,26.09
Massachusetts,White,M,Calculus AB,2902,3.35,,26.09
Massachusetts,Two or more races,M,Calculus AB,164,3.22,,25.22
Massachusetts,American Indian/Alaska Native,F,Chinese Language,0,0,,25.6
Massachusetts,Asian,F,Chinese Language,176,4.44,,25.6
Massachusetts,Black,F,Chinese Language,2,0,,25.57
Massachusetts,Hispanic/Latino,F,Chinese Language,8,2.13,,27.57
Massachusetts,Native Hawaiian/Oth Pacf Isl,F,Chinese Language,0,0,,28.68
Massachusetts,White,F,Chinese Language,32,2.59,,28.68
Massachusetts,Two or more races,F,Chinese Language,13,3.54,,29.21
Massachusetts,American Indian/Alaska Native,M,Chinese Language,0,0,,28.67
Massachusetts,Asian,M,Chinese Language,170,4.26,,28.67
Massachusetts,Black,M,Chinese Language,4,0,,28.78
Massachusetts,Hispanic/Latino,M,Chinese Language,9,2.56,,31.78
Massachusetts,Native Hawaiian/Oth Pacf Isl,M,Chinese Language,0,0,,33.04
Massachusetts,White,M,Chinese Language,48,2.48,,33.04
Massachusetts,Two or more races,M,Chinese Language,10,3.6,,34.36
Massachusetts,American Indian/Alaska Native,F,Music Theory,0,0,,34.01
Massachusetts,Asian,F,Music Theory,41,4.41,,36.3
Massachusetts,Black,F,Music Theory,6,2,,35.35
Massachusetts,Hispanic/Latino,F,Music Theory,17,3.24,,35.44
Massachusetts,Native Hawaiian/Oth Pacf Isl,F,Music Theory,0,0,,34.38
Massachusetts,White,F,Music Theory,132,3.12,,34.38
Massachusetts,Two or more races,F,Music Theory,12,3,,34.11
Massachusetts,American Indian/Alaska Native,M,Music Theory,0,0,,34.08
Massachusetts,Asian,M,Music Theory,38,4.37,,36.33
Massachusetts,Black,M,Music Theory,5,3,,35.47
Massachusetts,Hispanic/Latino,M,Music Theory,17,3.82,,34.89
Massachusetts,Native Hawaiian/Oth Pacf Isl,M,Music Theory,0,0,,33.58
Massachusetts,White,M,Music Theory,160,3.8,,33.58
Massachusetts,Two or more races,M,Music Theory,8,3.25,,32.93
Massachusetts,American Indian/Alaska Native,F,Statistics,7,2.29,,32.99
Massachusetts,Asian,F,Statistics,762,3.46,,30.7
Massachusetts,Black,F,Statistics,206,2.09,,30.53
Massachusetts,Hispanic/Latino,F,Statistics,412,2.18,,28.44
Massachusetts,Native Hawaiian/Oth Pacf Isl,F,Statistics,1,0,,28.97
Massachusetts,White,F,Statistics,2608,2.85,,28.97
Massachusetts,Two or more races,F,Statistics,158,2.97,,29.2
Massachusetts,American Indian/Alaska Native,M,Statistics,8,2.25,,26.23
Massachusetts,Asian,M,Statistics,704,3.51,,23.98
Massachusetts,Black,M,Statistics,123,2.42,,23.47
Massachusetts,Hispanic/Latino,M,Statistics,322,2.51,,21.05
Massachusetts,Native Hawaiian/Oth Pacf Isl,M,Statistics,1,0,,20.94
Massachusetts,White,M,Statistics,2580,3.15,,20.94
Massachusetts,Two or more races,M,Statistics,150,3.31,,21.06
Massachusetts,American Indian/Alaska Native,F,Studio Art 3-D Design,0,0,,17.75
Massachusetts,Asian,F,Studio Art 3-D Design,7,3.29,,20.18
Massachusetts,Black,F,Studio Art 3-D Design,3,0,,20.31
Massachusetts,Hispanic/Latino,F,Studio Art 3-D Design,7,2.71,,22.54
Massachusetts,Native Hawaiian/Oth Pacf Isl,F,Studio Art 3-D Design,0,0,,22.29
Massachusetts,White,F,Studio Art 3-D Design,59,3.08,,22.29
Massachusetts,Two or more races,F,Studio Art 3-D Design,3,0,,22.34
Massachusetts,American Indian/Alaska Native,M,Studio Art 3-D Design,0,0,,25.52
Massachusetts,Asian,M,Studio Art 3-D Design,5,3,,28.52
Massachusetts,Black,M,Studio Art 3-D Design,1,0,,29.23
Massachusetts,Hispanic/Latino,M,Studio Art 3-D Design,10,2.4,,31.6
Massachusetts,Native Hawaiian/Oth Pacf Isl,M,Studio Art 3-D Design,0,0,,31.96
Massachusetts,White,M,Studio Art 3-D Design,11,3.27,,31.96
Massachusetts,Two or more races,M,Studio Art 3-D Design,3,0,,32.2
New York,American Indian/Alaska Native,F,Biology,7,2.43,,35.85
New York,Asian,F,Biology,839,3.42,,35.59
New York,Black,F,Biology,366,2.23,,35.66
New York,Hispanic/Latino,F,Biology,624,2.46,,35.57
New York,Native Hawaiian/Oth Pacf Isl,F,Biology,1,0,,35.47
New York,White,F,Biology,3874,3.13,,35.47
New York,Two or more races,F,Biology,258,3.18,,35.47
New York,American Indian/Alaska Native,M,Biology,5,3,,35.59
New York,Asian,M,Biology,553,3.71,,32.59
New York,Black,M,Biology,177,2.37,,32.42
New York,Hispanic/Latino,M,Biology,305,2.76,,32.32
New York,Native Hawaiian/Oth Pacf Isl,M,Biology,0,0,,32.23
New York,White,M,Biology,1807,3.51,,32.23
New York,Two or more races,M,Biology,130,3.65,,32.07
New York,American Indian/Alaska Native,F,Calculus AB,6,2.17,,31.64
New York,Asian,F,Calculus AB,847,3.49,,29.47
New York,Black,F,Calculus AB,250,2.14,,30.42
New York,Hispanic/Latino,F,Calculus AB,396,2.36,,28.28
New York,Native Hawaiian/Oth Pacf Isl,F,Calculus AB,0,0,,28.05
New York,White,F,Calculus AB,2843,3.13,,28.05
New York,Two or more races,F,Calculus AB,191,3.3,,27.51
New York,American Indian/Alaska Native,M,Calculus AB,4,0,,27.75
New York,Asian,M,Calculus AB,776,3.54,,27.75
New York,Black,M,Calculus AB,195,2.27,,28.47
New York,Hispanic/Latino,M,Calculus AB,417,2.67,,26.2
New York,Native Hawaiian/Oth Pacf Isl,M,Calculus AB,2,0,,26.09
New York,White,M,Calculus AB,2902,3.35,,26.09
New York,Two or more races,M,Calculus AB,164,3.22,,25.22
New York,American Indian/Alaska Native,F,Chinese Language,0,0,,25.6
New York,Asian,F,Chinese Language,176,4.44,,25.6
New York,Black,F,Chinese Language,2,0,,25.57
New York,Hispanic/Latino,F,Chinese Language,8,2.13,,27.57
New York,Native Hawaiian/Oth Pacf Isl,F,Chinese Language,0,0,,28.68
New York,White,F,Chinese Language,32,2.59,,28.68
New York,Two or more races,F,Chinese Language,13,3.54,,29.21
New York,American Indian/Alaska Native,M,Chinese Language,0,0,,28.67
New York,Asian,M,Chinese Language,170,4.26,,28.67
New York,Black,M,Chinese Language,4,0,,28.78
New York,Hispanic/Latino,M,Chinese Language,9,2.56,,31.78
New York,Native Hawaiian/Oth Pacf Isl,M,Chinese Language,0,0,,33.04
New York,White,M,Chinese Language,48,2.48,,33.04
New York,Two or more races,M,Chinese Language,10,3.6,,34.36
New York,American Indian/Alaska Native,F,Music Theory,0,0,,34.01
New York,Asian,F,Music Theory,41,4.41,,36.3
New York,Black,F,Music Theory,6,2,,35.35
New York,Hispanic/Latino,F,Music Theory,17,3.24,,35.44
New York,Native Hawaiian/Oth Pacf Isl,F,Music Theory,0,0,,34.38
New York,White,F,Music Theory,132,3.12,,34.38
New York,Two or more races,F,Music Theory,12,3,,34.11
New York,American Indian/Alaska Native,M,Music Theory,0,0,,34.08
New York,Asian,M,Music Theory,38,4.37,,36.33
New York,Black,M,Music Theory,5,3,,35.47
New York,Hispanic/Latino,M,Music Theory,17,3.82,,34.89
New York,Native Hawaiian/Oth Pacf Isl,M,Music Theory,0,0,,33.58
New York,White,M,Music Theory,160,3.8,,33.58
New York,Two or more races,M,Music Theory,8,3.25,,32.93
New York,American Indian/Alaska Native,F,Statistics,7,2.29,,32.99
New York,Asian,F,Statistics,762,3.46,,30.7
New York,Black,F,Statistics,206,2.09,,30.53
New York,Hispanic/Latino,F,Statistics,412,2.18,,28.44
New York,Native Hawaiian/Oth Pacf Isl,F,Statistics,1,0,,28.97
New York,White,F,Statistics,2608,2.85,,28.97
New York,Two or more races,F,Statistics,158,2.97,,29.2
New York,American Indian/Alaska Native,M,Statistics,8,2.25,,26.23
New York,Asian,M,Statistics,704,3.51,,23.98
New York,Black,M,Statistics,123,2.42,,23.47
New York,Hispanic/Latino,M,Statistics,322,2.51,,21.05
New York,Native Hawaiian/Oth Pacf Isl,M,Statistics,1,0,,20.94
New York,White,M,Statistics,2580,3.15,,20.94
New York,Two or more races,M,Statistics,150,3.31,,21.06
New York,American Indian/Alaska Native,F,Studio Art 3-D Design,0,0,,17.75
New York,Asian,F,Studio Art 3-D Design,7,3.29,,19.82
New York,Black,F,Studio Art 3-D Design,3,0,,19.62
New York,Hispanic/Latino,F,Studio Art 3-D Design,7,2.71,,21.75
New York,Native Hawaiian/Oth Pacf Isl,F,Studio Art 3-D Design,0,0,,21.08
New York,White,F,Studio Art 3-D Design,59,3.08,,23.51
New York,Two or more races,F,Studio Art 3-D Design,3,0,,23.32
New York,American Indian/Alaska Native,M,Studio Art 3-D Design,0,0,,26.15
New York,Asian,M,Studio Art 3-D Design,5,3,,28.77
New York,Black,M,Studio Art 3-D Design,1,0,,29.17
New York,Hispanic/Latino,M,Studio Art 3-D Design,10,2.4,,31.43
New York,Native Hawaiian/Oth Pacf Isl,M,Studio Art 3-D Design,0,0,,31.34
New York,White,M,Studio Art 3-D Design,11,3.27,,35.22
New York,Two or more races,M,Studio Art 3-D Design,3,0,,35.07
Texas,American Indian/Alaska Native,F,Biology,27,2.07,,38.15
Texas,Asian,F,Biology,2541,3.09,,38.53
Texas,Black,F,Biology,1113,2.13,,38.6
Texas,Hispanic/Latino,F,Biology,6692,2.04,,38.66
Texas,Native Hawaiian/Oth Pacf Isl,F,Biology,14,2.43,,38.54
Texas,White,F,Biology,4997,2.89,,38.44
Texas,Two or more races,F,Biology,546,2.83,,38.48
Texas,American Indian/Alaska Native,M,Biology,29,2.62,,38.66
Texas,Asian,M,Biology,1905,3.4,,38.3
Texas,Black,M,Biology,577,2.26,,38.08
Texas,Hispanic/Latino,M,Biology,4161,2.31,,37.99
Texas,Native Hawaiian/Oth Pacf Isl,M,Biology,8,3.88,,37.8
Texas,White,M,Biology,3100,3.12,,36.32
Texas,Two or more races,M,Biology,318,3.08,,36.15
Texas,American Indian/Alaska Native,F,Calculus AB,20,2.45,,35.96
Texas,Asian,F,Calculus AB,2104,3.16,,33.51
Texas,Black,F,Calculus AB,739,2.19,,34.98
Texas,Hispanic/Latino,F,Calculus AB,5209,1.92,,34.12
Texas,Native Hawaiian/Oth Pacf Isl,F,Calculus AB,9,2.33,,33.67
Texas,White,F,Calculus AB,4262,2.93,,31.34
Texas,Two or more races,F,Calculus AB,400,3.01,,31.09
